info @storybook/react v6.4.1
info 
info => Cleaning outputDir: C:\Users\JOAO~1.DEL\AppData\Local\Temp\chromatic--960-gQPN0bMaD8xo
(node:14060) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\storybook-init-framework-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 677/702 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 67% building 678/702 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 679/702 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 685/702 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 687/702 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 68% building 687/703 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 688/703 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 689/703 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\types.js
<s> [webpack.Progress] 68% building 689/704 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 68% building 690/704 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 68% building 691/704 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 68% building 692/704 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 693/704 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 694/704 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\controls\options\Options.js
<s> [webpack.Progress] 69% building 694/705 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 695/705 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 696/705 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 697/705 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 698/705 modules 7 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\NoControlsWarning.js
<s> [webpack.Progress] 69% building 698/706 modules 8 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgsTable.js
<s> [webpack.Progress] 69% building 698/707 modules 9 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\TabbedArgsTable.js
<s> [webpack.Progress] 69% building 698/708 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\2021\ToNumber.js
<s> [webpack.Progress] 69% building 698/709 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 698/710 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 700/712 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 69% building 701/712 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 69% building 702/712 modules 10 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 69% building 702/713 modules 11 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 68% building 702/714 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 68% building 702/715 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 702/716 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\object.entries\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 702/717 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\node_modules\is-callable\index.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 704/721 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\theming\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\index.js
<s> [webpack.Progress] 68% building 704/724 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 704/725 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 704/726 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 68% building 704/727 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 705/727 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 705/728 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 705/729 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 705/730 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 67% building 705/731 modules 26 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 705/732 modules 27 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 706/732 modules 26 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 707/732 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 708/732 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 709/732 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 710/732 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 712/733 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 68% building 712/734 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 713/734 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 68% building 715/735 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 68% building 716/735 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 68% building 716/736 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\EmptyBlock.js
<s> [webpack.Progress] 68% building 716/737 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 717/737 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\dist\esm\blocks\Toolbar.js
<s> [webpack.Progress] 68% building 717/738 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\source-map\lib\base64.js
<s> [webpack.Progress] 68% building 717/739 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 717/740 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 719/742 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 68% building 719/743 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-syntax-highlighter\dist\esm\highlight.js
<s> [webpack.Progress] 67% building 719/744 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 67% building 719/745 modules 26 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 67% building 720/745 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\react-colorful\dist\index.module.js
<s> [webpack.Progress] 67% building 720/746 modules 26 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 721/746 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 722/746 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 722/747 modules 25 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 723/747 modules 24 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 724/747 modules 23 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 725/747 modules 22 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 726/747 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 730/748 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 731/748 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 732/748 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 732/749 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 733/749 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 734/750 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 735/750 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 735/751 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 738/751 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 739/753 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 740/753 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\debounce.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\debounce.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@storybook\components\node_modules\color-convert\index.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 68% building 744/759 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 68% building 745/759 modules 14 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 68% building 745/760 modules 15 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 746/762 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 746/763 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 747/763 modules 16 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 747/764 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 68% building 747/765 modules 18 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active C:\Users\joao.deluchi\Self-Improvement\Pocs\library-components\b2b-design-system\node_modules\core-js\modules\es.symbol.unscopables.js
